eamuse_id,mines
QD8D6IQ1QoOPIPIIbI10QDOdd96OPIQi,0
80Q1idDo6O6Db0106b0q6qbOP1P8QQb0,0
0IIO08bII0QQDOdobqbl8Ib8Q8O8q1li,0
l1ODQ1bO9POQ6d8O0Iobbio11qb6O6bd,0
oIb699q80OIPdlP0odl6bqbD0PlQodOq,0
dQoqo68881IiO9i00bP0q1lOD6i1PdD8,0
o81iq91q6lI6OODP9Pb9OboDlQD9Q08d,0
6d8DiDl0i1oldbbo0o60PQ0q96d608Dq,0
,0
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,0
98QDoo1I6dP8QoPiDQOdQ09Db80Il68q,0
O6I9ioqii8i6I1DIb1PqOD6q0ooo8bDo,0
Ilqd06QqoQd9IlQobq9idPqb1111Q96b,0
bdbQoi98Dlb18DiPDPdD801DoOD8619O,0
6QdIl8odooDQ0oOQ0IObQqo1lO986PP6,0
iiDdl6b6Pb81oIPbd1DPPQOI1iq0D6ol,0
P0O81Dl9Oiiid8bdOi0oqbD8DqolObbP,0
I9Ob6PlIiOQl6iQ6qO6QO0iQ1ld9DDO0,0
6dQQd1d1OQlqQdQ98i01DQ1i9P6QDQdQ,0
8Q8dP1odl1D9lIbiIO86OPPIoq6qPP1l,0
d18DI8bO1lql60Ol1dqQlI8qIobl191P,0
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO,0
37266,0
PDbDl9dQQQiold81d9DQ6QQobQqb1OO8,0
18ibQ9qbqOI91Q1iiiOd990OPo1q1dPI,0
,0
D0dI08oDqi11Oo819D6ob1dlDbPlIPl0,0
,0
,0
d88qo6I08PI8lDiiPoo0o8lPdqQDiq01,0
0P6PI0QP9b91QOlIibodd9IO90PbQO6I,0
0qP01Q60boPPlQ8qO6O6q89iI91Pl0PP,0
bd8o99iPI9lqOl1Q8P68lbQOlo8Oq1qO,0
qD8Q180QlIi11o1IiI6DPoqolqoD61Ib,0
8o1iQPiId8P6Db9Iqo1Oo119QDoq8qQ8,0
ioDOIO9iP8qqPiP9io9Ib1I91OoQ0q0O,0
ilqiIlDdiQQ0oOIP8bPobDQqP0O90Q08,0
i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO,0
68dqbIdOiiiiddlbb1OD66qq6d80I6D8,0
dd80OooqdOIi9O60i91PDdIPIbIiiD66,0
P8obb0oQq1lbb6Do01PPDI1o8ooO6Pb0,0
0Pd8il0PQd80i1O01i1D9960IdqoQo01,0
P8DQP9QIioPdi9IO6q0100PlQOIl86I9,0
oIIPQQD09OqdOP8bb61biDOPI69OP8q8,0
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01,0
i19IOi90Dq90ll989iIdOP9diodqi968,0
86q90PPqld0qili801IqDOD0Q6boblI1,216
1DD68qQdqQ0i6bQ61ddQ06ql1D6O1l6P,0
1O9P1DqQQqObOQPP6Il989qDqi0bQ8Qb,0
0dOOOolo0P6180OQDo16DdO6o6D8O8lQ,0
