song_name,eamuse_id,era
"蒼い衝動 ～for EXTREME～","OboID1PloIIoOOObQdQOP110I61Ddl9I-d7",0
"アルストロメリア (walk with you remix)","8bQQ0lP96186D8Ibo8IoOd6o16qioiIo-d7",0
"怒れる大きな白い馬","ibI0QllidqQ089ql8dob6bIoodbbIoqq-d7",0
"革命","l9lq19DdiD8qQPoPOlboi1qQii0IQI86-d7",0
"カゲロウ","ql1Q8P100IIlbl0Pdi08I8qD900idqQq-d7",0
"月光蝶","qiDOD0iidOli9l0qbP6IbOD19OQ8D8Po-d7",0
"紅焔","bo9l0Dl0PbqQQQ16Qq6bOOi68o0996Pq-d7",0
"この子の七つのお祝いに","9idOOIdDO01D8PO06bOPPbOIOoiQ8O0P-d7",0
"桜","911lId0IooIOq1oDPoQ0iQiDiOIbd6oo-d7",0
"サナ・モレッテ・ネ・エンテ","doIiQl6oDPP6i9qobqoobblPQqPiI9bD-d7",0
"雫","oQ8oqddQOObiq0ldo68i1d6o1IidObi6-d7",0
"隅田川夏恋歌","ibI69PPO1iP0D1IlI0bb11QOq6081POo-d7",0
"零 - ZERO -","bq8DOQ9Idq9Ii9PQ1bqPIQoQPl961d1o-d7",0
"大見解","I8lidoibqQqoQOqiDi6QiDbP9DIdd989-d7",0
"男々道","POoldOddQl9Dbq8b6iOP0iPoQd6IdOPl-d7",0
"チカラ","I9iODl9bl1d8PilOilii9Dd19PP6QI66-d7",0
"天上の星～黎明記～","OQbPdOIo6dPPIq6d8qid6DbPP0q991i6-d7",0
"虹色","Io1D1l9QiDo6IDObd8qo1Q9lQ6iollQ9-d7",0
"華爛漫 -Flowers-","6iq1dqQ1PDQlDO0bio0l89oDDDi6b0oD-d7",0
"ヒマワリ","Ibd8d0bllqOo61lqlQPd8lP01D0Qb9o6-d7",0
"ビューティフル レシート","Qb1db18qP1Ib6liPI1668Pq8QPb0QO09-d7",0
"不沈艦CANDY","i8O81i0iQdqiI8qqP0oo8IPl9IoId1bO-d7",0
"三毛猫ロック","Dl69Pb9OQDlbOi80OQdIObiQ1Q08Dlqo-d7",0
"夢幻ノ光","DQO6qbiP6dldo6IIqlob9i8dqiqOio6o-d7",0
"冥","iqiqod1l08DlDql98QOi10oibldd8b86-d7",0
"繚乱ヒットチャート","oQ9QDQ6I9oo9DP8Oi86id61o9Pbbl9bD-d7",0
"凛として咲く花の如く","QQOOldqQ8QQDQ06i81d9DP9PlOlo1lqq-d7",0
"恋閃繚乱","lOb8O16P9P81olPdI1o1Dl9I6QQoIqIP-d7",0
"A","oIb699q80OIPdlP0odl6bqbD0PlQodOq-d7",0
"AA","0DDo1ilPDQoIoPd8ol9OPO1IPbi9ii6d-d7",0
"A Brighter Day","dQoqo68881IiO9i00bP0q1lOD6i1PdD8-d7",0
"ABSOLUTE","qdi88l6bo1Iqi9Qiqli8lIQQIPO1doQ9-d7",0
"Abyss","Q0qQO0P8818lIoo0boO66O0qd09dIlO8-d7",0
"Across the nightmare","O6I9ioqii8i6I1DIb1PqOD6q0ooo8bDo-d7",0
"AFRONOVA","Pd99DQo0bD9D9oIbPIId18P6l8qlDQO6-d7",0
"AFRONOVA PRIMEVAL","18911Q6o6do9Dd1blIo6IliPd0PPb99i-d7",0
"aftershock!!","o6qi6idD9oqIdi81ldQlODqIqIiqlD1d-d7",0
"AFTER THE GAME OF LOVE","Qo9P1oOoDQIoOb8Dd0PdOdoD1D1Pbd8D-d7",0
"A Geisha's Dream","l0QP6DiIDIId0oiQiOl8q10DlI96OPiO-d7",0
"air","il6PIiDq11dD1981dQ00918D96lPQ0iQ-d7",0
"All My Love","PQP1l9qDilqbD0qOqiD8dd86qboI8bob-d7",0
"Amalgamation","dbD8PlibPqqdI99901obObb6odqD8qDl-d7",0
"AM-3P","dq190Il9iO1bD698ll6ddObIlqdIQ1O9-d7",0
"AM-3P -303 BASS MIX-","dQ1oPoQqD0db8O19P1P0D1oq8I68i1Id-d7",0
"Anti-Matter","D89QP18016o01qoOi60I6Q19dlOQPbdo-d7",0
"Arrabbiata","6bdDP91o1II60Qo99D60QI81o6oPlI80-d7",0
"A Stupid Barber","DibQ8O0bIodbdQo8D681qlqiDqllDPql-d7",0
"A thing called LOVE","O0O1lPoIIIQ9lbOi90odI0Di80qq16lo-d7",0
"BABY BABY GIMME YOUR LOVE","P8P1dlqi9D111iIDPOP0l9DIO1l6lqO9-d7",0
"Bad Routine","d0q8IDbqDI686q9Dl09ll0Id6bIio9Pd-d7",0
"bag","9qbdq1PiI1O81P1PdioQli66Ob9QiiQP-d7",0
"Baile Le Samba","lii9bbbIq08b6DIdQ16Q0QOPiOibliIO-d7",0
"BALLAD FOR YOU ～想いの雨～","ObP1P1OoDII9b9ll698Q981ilIddb8Id-d7",0
"BALLAD THE FEATHERS","9ib91bdq6i11l69d081qDD989Q0qO0qI-d7",0
"Beautiful Inside (Cube::Hard Mix)","d0IiI99IlI00lq606l68qOIl8PidiOlO-d7",0
"BE LOVIN","P0O81Dl9Oiiid8bdOi0oqbD8DqolObbP-d7",0
